anomaly-detection-api-1  | INFO:     Started server process [1]
grafana-1                | logger=sqlstore t=2025-06-14T10:28:14.238099178Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1                | logger=migrator t=2025-06-14T10:28:14.246735479Z level=info msg="Locking database"
grafana-1                | logger=migrator t=2025-06-14T10:28:14.246781179Z level=info msg="Starting DB migrations"
grafana-1                | logger=migrator t=2025-06-14T10:28:14.274117182Z level=info msg="migrations completed" performed=0 skipped=629 duration=1.0954ms
grafana-1                | logger=migrator t=2025-06-14T10:28:14.275482982Z level=info msg="Unlocking database"
grafana-1                | logger=secrets t=2025-06-14T10:28:14.278377682Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1                | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-14T10:28:14.432190299Z level=info msg="Restored cache from database" duration=592.1µs
grafana-1                | logger=plugin.store t=2025-06-14T10:28:14.436286299Z level=info msg="Loading plugins..."
grafana-1                | logger=local.finder t=2025-06-14T10:28:14.512074807Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1                | logger=plugins.registration t=2025-06-14T10:28:14.598196917Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana-1                | logger=plugins.registration t=2025-06-14T10:28:14.651252423Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1                | logger=plugin.store t=2025-06-14T10:28:14.651318023Z level=info msg="Plugins loaded" count=56 duration=215.032324ms
grafana-1                | logger=resource-migrator t=2025-06-14T10:28:14.654762523Z level=info msg="Locking database"
grafana-1                | logger=resource-migrator t=2025-06-14T10:28:14.654809823Z level=info msg="Starting DB migrations"
grafana-1                | logger=resource-migrator t=2025-06-14T10:28:14.655916323Z level=info msg="migrations completed" performed=0 skipped=22 duration=54.7µs
grafana-1                | logger=resource-migrator t=2025-06-14T10:28:14.656447923Z level=info msg="Unlocking database"
grafana-1                | logger=query_data t=2025-06-14T10:28:14.667846124Z level=info msg="Query Service initialization"
grafana-1                | logger=live.push_http t=2025-06-14T10:28:14.673419025Z level=info msg="Live Push Gateway initialization"
grafana-1                | logger=ngalert.notifier.alertmanager org=1 t=2025-06-14T10:28:14.680973926Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1                | logger=ngalert.state.manager t=2025-06-14T10:28:14.700781828Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana-1                | logger=cloudmigration.service t=2025-06-14T10:28:14.703594528Z level=info msg="using gcom client for auth"
grafana-1                | logger=infra.usagestats.collector t=2025-06-14T10:28:14.703877428Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1                | logger=provisioning.plugins t=2025-06-14T10:28:14.783577837Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2025-06-14T10:28:14.784194237Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1                | logger=provisioning.alerting t=2025-06-14T10:28:14.784265537Z level=info msg="starting to provision alerting"
grafana-1                | logger=provisioning.alerting t=2025-06-14T10:28:14.784300537Z level=info msg="finished to provision alerting"
grafana-1                | logger=ngalert.state.manager t=2025-06-14T10:28:14.784766137Z level=info msg="Warming state cache for startup"
grafana-1                | logger=grafanaStorageLogger t=2025-06-14T10:28:14.787548337Z level=info msg="Storage starting"
grafana-1                | logger=http.server t=2025-06-14T10:28:14.788909837Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1                | logger=ngalert.multiorg.alertmanager t=2025-06-14T10:28:14.788979938Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1                | logger=ngalert.state.manager t=2025-06-14T10:28:14.935009648Z level=info msg="State cache has been initialized" states=0 duration=150.235711ms
grafana-1                | logger=ngalert.scheduler t=2025-06-14T10:28:14.935133348Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1                | logger=ticker t=2025-06-14T10:28:14.935213448Z level=info msg=starting first_tick=2025-06-14T10:28:20Z
grafana-1                | logger=provisioning.dashboard t=2025-06-14T10:28:14.945236848Z level=info msg="starting to provision dashboards"
grafana-1                | logger=provisioning.dashboard t=2025-06-14T10:28:14.967882947Z level=info msg="finished to provision dashboards"
grafana-1                | logger=grafana.update.checker t=2025-06-14T10:28:15.244761939Z level=info msg="Update check succeeded" duration=457.886402ms
grafana-1                | logger=plugins.update.checker t=2025-06-14T10:28:15.255830839Z level=info msg="Update check succeeded" duration=468.713402ms
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.289134438Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.293479338Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.294424438Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.295136138Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=resource-server t=2025-06-14T10:28:15.295296438Z level=warn msg="failed to register storage metrics" error="duplicate metrics collector registration attempted"
grafana-1                | logger=resource-server t=2025-06-14T10:28:15.295426438Z level=warn msg="failed to register storage metrics" error="duplicate metrics collector registration attempted"
grafana-1                | logger=resource-server t=2025-06-14T10:28:15.295491738Z level=warn msg="failed to register storage metrics" error="duplicate metrics collector registration attempted"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.297590138Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.298515938Z level=info msg="Adding GroupVersion dashboard.grafana.app v1alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.299376838Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2025-06-14T10:28:15.300086038Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=app-registry t=2025-06-14T10:28:15.353228136Z level=info msg="app registry initialized"
mlflow-1                 | [2025-06-14 10:28:15 +0000] [21] [INFO] Starting gunicorn 20.1.0
mlflow-1                 | [2025-06-14 10:28:15 +0000] [21] [INFO] Listening at: http://0.0.0.0:5000 (21)
mlflow-1                 | [2025-06-14 10:28:15 +0000] [21] [INFO] Using worker: sync
mlflow-1                 | [2025-06-14 10:28:15 +0000] [22] [INFO] Booting worker with pid: 22
mlflow-1                 | [2025-06-14 10:28:15 +0000] [23] [INFO] Booting worker with pid: 23
mlflow-1                 | [2025-06-14 10:28:15 +0000] [24] [INFO] Booting worker with pid: 24
mlflow-1                 | [2025-06-14 10:28:15 +0000] [25] [INFO] Booting worker with pid: 25
zookeeper-1              | [2025-06-14 10:28:18,262] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,262] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,263] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1              | [2025-06-14 10:28:18,263] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1              | [2025-06-14 10:28:18,263] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper-1              | [2025-06-14 10:28:18,263] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper-1              | [2025-06-14 10:28:18,265] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper-1              | [2025-06-14 10:28:18,265] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,265] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,265] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,266] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,266] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper-1              | [2025-06-14 10:28:18,266] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper-1              | [2025-06-14 10:28:18,277] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@525f1e4e (org.apache.zookeeper.server.ServerMetrics)
zookeeper-1              | [2025-06-14 10:28:18,282] INFO ACL digest algorithm is: SHA1 (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
zookeeper-1              | [2025-06-14 10:28:18,282] INFO zookeeper.DigestAuthenticationProvider.enabled = true (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
zookeeper-1              | [2025-06-14 10:28:18,285] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,294] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,295] INFO Server environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,295] INFO Server environment:host.name=4894cc5cd85c (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,295] INFO Server environment:java.version=17.0.14 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,295] INFO Server environment:java.vendor=Eclipse Adoptium (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:java.home=/usr/lib/jvm/temurin-17-jre (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/jetty-continuation-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.15.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.118.Final.jar:/usr/bin/../share/java/kafka/connect-api-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/kafka-tools-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.16.2.jar:/usr/bin/../share/java/kafka/kafka-transaction-coordinator-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.118.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-core-2.16.2.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.2.jar:/usr/bin/../share/java/kafka/netty-common-4.1.118.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/connect-transforms-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/opentelemetry-proto-1.0.0-alpha.jar:/usr/bin/../share/java/kafka/maven-artifact-3.9.6.jar:/usr/bin/../share/java/kafka/jline-3.25.1.jar:/usr/bin/../share/java/kafka/connect-mirror-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.16.2.jar:/usr/bin/../share/java/kafka/kafka-raft-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.8.4.jar:/usr/bin/../share/java/kafka/commons-lang3-3.12.0.jar:/usr/bin/../share/java/kafka/plexus-utils-3.5.1.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.16.2.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.9.2.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/zookeeper-3.8.4.jar:/usr/bin/../share/java/kafka/error_prone_annotations-2.10.0.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/reflections-0.10.2.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.118.Final.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.16.2.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/trogdor-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.15.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jsr305-3.0.2.jar:/usr/bin/../share/java/kafka/kafka-server-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-api-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.118.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/kafka-shell-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/pcollections-4.0.1.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/protobuf-java-3.25.5.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.6-4.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.5.jar:/usr/bin/../share/java/kafka/commons-validator-1.7.jar:/usr/bin/../share/java/kafka/caffeine-2.9.3.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.9.4.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.118.Final.jar:/usr/bin/../share/java/kafka/kafka-tools-api-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/connect-runtime-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/commons-digester-2.1.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/connect-json-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.57.v20241219.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.5.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.16.2.jar:/usr/bin/../share/java/kafka/kafka-storage-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-afterburner-2.16.2.jar:/usr/bin/../share/java/kafka/jackson-databind-2.16.2.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/audience-annotations-0.12.0.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.16.2.jar:/usr/bin/../share/java/kafka/jose4j-0.9.4.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.118.Final.jar:/usr/bin/../share/java/kafka/commons-io-2.14.0.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.16.2.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.118.Final.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.9.1-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.118.Final.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:java.library.path=/usr/local/lib64:/usr/local/lib::/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:os.arch=amd64 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:os.version=6.6.87.1-microsoft-standard-WSL2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:os.memory.free=494MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
